EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.0970094,0.15252817,0.0,0.21043421,0.0,0.0,0.0,0.096886404,0.15052956,0.28686896,0.0,0.0,0.0,0.0,0.0063628317,0.0,0.0,0.0068899873,0.010548582,0.023756564,0.016353609,0.0,0.0,0.0,0.0,0.0,0.0,0.0027155974,0.002891913,0.064660266,0.06892866,0.0015819335,0.0,0.0,0.0,0.00022254312,0.0018986382,0.03337572,0.03362502,0.029330311,0.028587623,0.0,0.0,0.08244574,0.0,0.0,0.007866578,0.0032744878,0.0053040157,0.07365928,0.058324084,1e-10
0.093742035,0.14782532,0.0,0.21815194,0.0,0.0,0.0,0.093606666,0.14583369,0.29441556,0.0,0.0,0.0,0.0,0.0062205433,0.0,0.0,0.0066970126,0.01042843,0.0236899,0.015633726,0.0,0.0,0.0,0.0,0.0,0.0,0.0025999888,0.0027624716,0.06462078,0.06915012,0.00130244,0.0,0.0,0.0,7.188155e-05,0.0013450386,0.033607602,0.033792786,0.029366888,0.02866636,0.0,0.0,0.08323573,0.0,0.0,0.007483102,0.003202038,0.005339329,0.07129684,0.056902573,8.333333e-11
0.09190321,0.14690591,0.0,0.23758188,0.0,0.0,0.0,0.09174228,0.14480029,0.31381053,0.0,0.0,0.0,0.0,0.006082198,0.0,0.0,0.0065120864,0.010299984,0.02357431,0.014954189,0.0,0.0,0.0,0.0,0.0,0.0,0.0024475758,0.0025953066,0.06434288,0.06928108,0.0010040496,0.0,0.0,0.0,0.0,0.0008744755,0.033735927,0.033860445,0.029284319,0.02862805,0.0,0.0,0.08397237,0.0,0.0,0.0071024755,0.0030992432,0.0053416924,0.06926465,0.055539194,8.333333e-11
0.0924526,0.15000157,0.0,0.2602448,0.0,0.0,0.0,0.09221666,0.14770669,0.33651933,0.0,0.0,0.0,0.0,0.0059415046,0.0,0.0,0.0063411747,0.01017165,0.023429058,0.0143427905,0.0,0.0,0.0,0.0,0.0,0.0,0.0022565008,0.0023887488,0.063938715,0.06929745,0.00070996385,0.0,0.0,0.0,0.0,0.00048699405,0.03374234,0.033810608,0.02909273,0.028489044,0.0,0.0,0.084480606,0.0,0.0,0.0067180423,0.0029554153,0.005305274,0.06731342,0.05416449,1e-10
0.107598364,0.15805627,0.0,0.27941453,0.0,0.0,0.0,0.107280664,0.1555261,0.35576123,0.0,0.0,0.0,0.0,0.005800624,0.0,0.0,0.0061908155,0.010052922,0.023265596,0.013878378,0.0,0.0,0.0,0.0,0.0,0.0,0.00205192,0.0021707949,0.063471854,0.06924492,0.00046955308,0.0,0.0,0.0,0.0,0.00021589923,0.03363864,0.033666544,0.028800337,0.028261779,0.0,0.0,0.08470865,0.0,0.0,0.006354326,0.0027984749,0.005264735,0.06561093,0.052875765,1.3333333e-10
0.1433035,0.18083502,0.0,0.29286745,0.0,0.0,0.0,0.1429428,0.17793973,0.36946976,0.0,0.0,0.0,0.0,0.005666414,0.0,0.0,0.0060950425,0.009994466,0.023234203,0.0136525165,0.0,0.0,0.0,0.0,0.0,0.0,0.0018526929,0.0019680164,0.06299339,0.06923904,0.00026965307,0.0,0.0,0.0,0.0,5.00767e-05,0.0335123,0.033519357,0.028513635,0.02805832,0.0,0.0,0.08449481,0.0,0.0,0.0060166814,0.0026658664,0.0052634585,0.06424319,0.05182007,2e-10
0.19796126,0.21646826,0.0,0.28797033,0.0,0.0,0.0,0.19758591,0.21328865,0.36473915,0.0,0.0,0.0,0.0,0.0055612065,0.0,0.0,0.006090708,0.010043372,0.023411492,0.013909163,0.0,0.0,0.0,0.0,0.0,0.0,0.001688481,0.0018144457,0.06274188,0.069673754,0.00012514016,0.0,0.0,0.0,0.0,0.0,0.03346168,0.0334937,0.028298518,0.027943349,0.0,0.0,0.084173314,0.0,0.0,0.0057183504,0.002614663,0.005363862,0.06387162,0.051655073,3e-10
0.26731253,0.2620531,0.0,0.26284048,0.0,0.0,0.0,0.26691025,0.2587305,0.3395955,0.0,0.0,0.0,0.0,0.005534063,0.0,0.0,0.00622999,0.010493561,0.025841786,0.015156925,0.0,0.0,0.0,0.0,0.0,0.0,0.0015959024,0.0017535374,0.06485998,0.07384262,3.3889268e-05,0.0,0.0,0.0,0.0,0.0,0.035858806,0.03595679,0.0293547,0.029354932,0.0,0.0,0.08509649,0.0,0.0,0.005483359,0.0027026054,0.005808788,0.0666134,0.054606613,4.1666667e-10
0.3590357,0.31041503,0.0,0.22059523,0.0,0.0,0.0,0.3585003,0.3071588,0.29696652,0.0,0.0,0.0,0.0,0.0055856663,0.0,0.0,0.006504451,0.011155072,0.028935924,0.017352758,0.0,0.0,0.0,0.0,0.0,0.0,0.0015959294,0.0018075377,0.067925364,0.07912224,5.2590334e-05,0.0,0.0,0.0,8.597865e-05,0.00018305644,0.03897201,0.039155275,0.030837784,0.031247744,0.0,0.0,0.08732782,0.0,0.0,0.005346013,0.002958282,0.00663096,0.07048572,0.058654048,5.333333e-10
0.4414785,0.3524408,0.0,0.17845923,0.0,0.0,0.0,0.4406977,0.34927437,0.25450718,0.0,0.0,0.0,0.0,0.0057255877,0.0,0.0,0.0069102305,0.011998362,0.032441065,0.019980866,0.0,0.0,0.0,0.0,0.0,0.0,0.0017008742,0.0019902815,0.071532845,0.08505624,0.00017626883,0.0,0.0,0.0,0.00042810757,0.0005687815,0.042555787,0.04283841,0.03265535,0.033493437,0.0,0.0,0.09021322,0.0,0.0,0.005306234,0.003376836,0.007684117,0.07511834,0.06340477,6.1666666e-10
0.4924434,0.38217857,0.0,0.1487077,0.0,0.0,0.0,0.49166185,0.37904608,0.22462401,0.0,0.0,0.0,0.0,0.005934785,0.0,0.0,0.0074245785,0.0129821375,0.036187213,0.022845225,0.0,0.0,0.0,0.0,0.0,0.0,0.0018903763,0.0022775682,0.07541824,0.09129097,0.00034631943,0.0,0.0,0.0,0.0009316232,0.0010888035,0.046421453,0.04680909,0.034707136,0.035969216,0.0,0.0,0.093509935,0.0,0.0,0.005340087,0.003919239,0.0088735,0.08012064,0.06852223,6.6666667e-10
0.5088418,0.39198837,0.0,0.13697319,0.0,0.0,0.0,0.50807047,0.38889226,0.2128145,0.0,0.0,0.0,0.0,0.0061913417,0.0,0.0,0.007993815,0.014031673,0.039977454,0.02576591,0.0,0.0,0.0,0.0,0.0,0.0,0.0021384421,0.0026367265,0.07939883,0.09754042,0.0005665071,0.0,0.0,0.0,0.0015655882,0.0017214209,0.050401986,0.050893687,0.03688064,0.03855181,0.0,0.0,0.09693034,0.0,0.0,0.005433959,0.004535146,0.010128074,0.085088685,0.073663495,6.5e-10
0.49579555,0.3841135,0.0,0.14286463,0.0,0.0,0.0,0.4949896,0.38101217,0.21874538,0.0,0.0,0.0,0.0,0.006464607,0.0,0.0,0.0085601285,0.015072787,0.04365993,0.02840593,0.0,0.0,0.0,0.0,0.0,0.0,0.0024232108,0.003036884,0.08323281,0.10336348,0.00081804895,0.0,0.0,0.0,0.0022720934,0.0024189372,0.05435256,0.05491478,0.039090708,0.0411517,0.0,0.0,0.10027771,0.0,0.0,0.0055599343,0.0051598065,0.011362552,0.08954596,0.078322366,5.833333e-10
0.46081787,0.36144623,0.0,0.15336561,0.0,0.0,0.0,0.46000263,0.3583678,0.22937694,0.0,0.0,0.0,0.0,0.006704109,0.0,0.0,0.009048847,0.015775664,0.04512455,0.030179419,0.0,0.0,0.0,0.0,0.0,0.0,0.0026907013,0.0034094749,0.08474302,0.10540593,0.0010941072,0.0,0.0,0.0,0.0030138157,0.0031506745,0.055843733,0.056438215,0.040095195,0.0422855,0.0,0.0,0.10231271,0.0,0.0,0.005692619,0.005716027,0.012301907,0.09114557,0.08010662,4.833333e-10
0.39436454,0.3284116,0.0,0.17067899,0.0,0.0,0.0,0.39358738,0.32529545,0.24706638,0.0,0.0,0.0,0.0,0.0069134207,0.0,0.0,0.009460476,0.016323028,0.04595553,0.031053046,0.0,0.0,0.0,0.0,0.0,0.0,0.002934813,0.0037457445,0.085534915,0.106332324,0.0013318924,0.0,0.0,0.0,0.0036685453,0.00370069,0.056643832,0.057243913,0.040748242,0.043001298,0.0,0.0,0.103038594,0.0,0.0,0.0057895794,0.006151586,0.012875559,0.09170525,0.08096689,4e-10
0.33042696,0.29463187,0.0,0.18577884,0.0,0.0,0.0,0.32984892,0.29154527,0.26239857,0.0,0.0,0.0,0.0,0.007088203,0.0,0.0,0.0097883595,0.016725942,0.04636325,0.031484712,0.0,0.0,0.0,0.0,0.0,0.0,0.003131634,0.0040172185,0.08588206,0.10661717,0.0015099227,0.0,0.0,0.0,0.004028378,0.004011219,0.05698558,0.05756657,0.04113066,0.04340949,0.0,0.0,0.10324807,0.0,0.0,0.0058474126,0.006484356,0.013238048,0.09151648,0.08122895,3.3333333e-10
0.27932402,0.26366767,0.0,0.19040833,0.0,0.0,0.0,0.2786709,0.26076683,0.26697508,0.0,0.0,0.0,0.0,0.007244483,0.0,0.0,0.010043474,0.017010035,0.046490993,0.031578217,0.0,0.0,0.0,0.0,0.0,0.0,0.003289698,0.0042328495,0.08599966,0.10659087,0.0016453101,0.0,0.0,0.0,0.004163954,0.0041238065,0.05705573,0.0575934,0.041320067,0.043601718,0.0,0.0,0.10327402,0.0,0.0,0.0058708605,0.0067445748,0.0134655265,0.090530775,0.08094393,3e-10
0.23932336,0.23727347,0.0,0.18474355,0.0,0.0,0.0,0.23854585,0.23467427,0.26105693,0.0,0.0,0.0,0.0,0.007379501,0.0,0.0,0.0102275,0.017181093,0.046363927,0.031375643,0.0,0.0,0.0,0.0,0.0,0.0,0.0034001763,0.0043814993,0.08594235,0.106336944,0.0017231278,0.0,0.0,0.0,0.004086129,0.0040409793,0.05689518,0.05737163,0.04131655,0.043585975,0.0,0.0,0.10304056,0.0,0.0,0.0058575254,0.006916136,0.013560693,0.088438034,0.07977075,2.6666666e-10
0.20796525,0.2146871,0.0,0.17709504,0.0,0.0,0.0,0.20707595,0.21237539,0.25316194,0.0,0.0,0.0,0.0,0.0075051095,0.0,0.0,0.010362675,0.01727564,0.04607439,0.030856261,0.0,0.0,0.0,0.0,0.0,0.0,0.0034700418,0.0044754604,0.085781395,0.10597188,0.0017568253,0.0,0.0,0.0,0.0038436137,0.0037983058,0.056622464,0.057022057,0.041180953,0.043428466,0.0,0.0,0.10265499,0.0,0.0,0.005810361,0.007023388,0.013564495,0.085573,0.07793789,2.5e-10
0.18190959,0.19329926,0.0,0.17496999,0.0,0.0,0.0,0.18089318,0.19119968,0.25083658,0.0,0.0,0.0,0.0,0.0076230783,0.0,0.0,0.010461891,0.017317198,0.0456812,0.030139532,0.0,0.0,0.0,0.0,0.0,0.0,0.0035118877,0.0045320014,0.08555517,0.10555395,0.0017493569,0.0,0.0,0.0,0.0034741738,0.0034247213,0.056288406,0.056604497,0.040940497,0.04315577,0.0,0.0,0.10219746,0.0,0.0,0.005731639,0.007077878,0.013496852,0.082210585,0.07562317,2.3333332e-10
0.16345292,0.17658292,0.0,0.17582783,0.0,0.0,0.0,0.16237502,0.17462465,0.25155276,0.0,0.0,0.0,0.0,0.0077378186,0.0,0.0,0.01053635,0.01732887,0.04524296,0.029301299,0.0,0.0,0.0,0.0,0.0,3.49419e-05,0.0035280841,0.0045547094,0.085284814,0.10511279,0.0017028806,0.0,0.0,0.0,0.0030100278,0.0029482422,0.05594523,0.056175463,0.040650737,0.042823255,0.0,0.0,0.10167745,0.0,0.0,0.005622862,0.0070913676,0.013378184,0.07851112,0.07287568,2e-10
0.14914395,0.16245532,0.0,0.1765145,0.0,0.0,0.0,0.14800599,0.16062015,0.2520976,0.0,0.0,0.0,0.0,0.007840601,0.0,0.0,0.010599038,0.017324638,0.044815063,0.028348427,0.0,0.0,0.0,0.0,0.0,0.00017445977,0.0035305251,0.0045590024,0.08498155,0.104638755,0.0016178858,0.0,0.0,0.0,0.00248247,0.002402589,0.05562497,0.055767156,0.04034594,0.042466782,0.0,0.0,0.10110026,0.0,0.0,0.0054806783,0.0070646177,0.013213124,0.07471464,0.06989378,1.6666667e-10
0.13820583,0.15061569,0.0,0.17710084,0.0,0.0,0.0,0.13705564,0.14887975,0.2525748,0.0,0.0,0.0,0.0,0.007938154,0.0,0.0,0.010655294,0.017308824,0.04445386,0.027360981,0.0,0.0,0.0,0.0,0.0,0.00039371807,0.003517868,0.0045456826,0.08465615,0.10415128,0.0014989737,0.0,0.0,0.0,0.0019254572,0.0018222893,0.055365857,0.055423323,0.040064123,0.0421302,0.0,0.0,0.1004421,0.0,0.0,0.005324199,0.0069980356,0.013008891,0.07112566,0.06689772,1.1666666e-10
0.12896034,0.14183232,0.0,0.1791125,0.0,0.0,0.0,0.12780142,0.14016129,0.2545365,0.0,0.0,0.0,0.0,0.008026921,0.0,0.0,0.010705247,0.017285861,0.044158634,0.026373858,0.0,0.0,0.0,0.0,0.0,0.0006633603,0.0034916475,0.0045172386,0.084301524,0.10364563,0.0013507501,0.0,0.0,0.0,0.0013693173,0.0012724987,0.05517058,0.055144683,0.039811183,0.041821092,0.0,0.0,0.09984234,0.0,0.0,0.005154012,0.006898536,0.012774929,0.0681978,0.06435733,8.333333e-11
0.12089958,0.13349144,0.0,0.18123807,0.0,0.0,0.0,0.1197458,0.13188133,0.25657728,0.0,0.0,0.0,0.0,0.008101331,0.0,0.0,0.010739398,0.017246395,0.043882962,0.025499014,0.0,0.0,0.0,0.0,0.0,0.0010101933,0.0034358557,0.004454923,0.083819605,0.10288008,0.0011742209,0.0,0.0,0.0,0.0009053272,0.00081765617,0.054956798,0.054851722,0.03954143,0.041492507,0.0,0.0,0.09932331,0.0,0.0,0.0049828794,0.006776776,0.012524497,0.06575464,0.062158782,5e-11
0.11379332,0.12767541,0.0,0.1833332,0.0,0.0,0.0,0.112653285,0.12610546,0.25862354,0.0,0.0,0.0,0.0,0.008154463,0.0,0.0,0.0107490355,0.017184466,0.04360264,0.02465761,0.0,0.0,0.0,0.0,0.0,0.0014350343,0.0033505696,0.004359276,0.083210915,0.10185717,0.0009691553,0.0,0.0,0.0,0.0005330447,0.0004595033,0.05471939,0.054538306,0.03925645,0.04115062,0.0,0.0,0.09876354,0.0,0.0,0.004802403,0.006631231,0.012260854,0.06355921,0.06014751,3.3333333e-11
0.106867135,0.122994706,0.0,0.1849816,0.0,0.0,0.0,0.105753824,0.12145818,0.26022637,0.0,0.0,0.0,0.0,0.008182192,0.0,0.0,0.010730771,0.017094238,0.04330108,0.023826359,0.0,0.0,0.0,0.0,0.0,0.001895809,0.0032406524,0.004236247,0.08250503,0.10067426,0.00074196036,0.0,0.0,0.0,0.00025648263,0.00020291025,0.054448593,0.054194584,0.038958147,0.04079836,0.0,0.0,0.098163545,0.0,0.0,0.0046107685,0.0064583374,0.011979129,0.061574806,0.05830626,1.6666666e-11
0.099347055,0.11923969,0.0,0.18652412,0.0,0.0,0.0,0.09826139,0.11772926,0.2617468,0.0,0.0,0.0,0.0,0.008183735,0.0,0.0,0.01067959,0.016978161,0.04295487,0.023052165,0.0,0.0,0.0,0.0,0.0,0.0023099682,0.0031032858,0.0040824246,0.08169665,0.09939839,0.0005252466,0.0,0.0,0.0,8.207887e-05,5.2309817e-05,0.054119095,0.053802554,0.038626753,0.040415395,0.0,0.0,0.09751311,0.0,0.0,0.004422708,0.0062628114,0.011684057,0.05975584,0.056598384,0.0
0.09196845,0.11638511,0.0,0.18862514,0.0,0.0,0.0,0.09090471,0.11488891,0.26383892,0.0,0.0,0.0,0.0,0.00814955,0.0,0.0,0.010588823,0.016828127,0.0425033,0.02230627,0.0,0.0,0.0,0.0,0.0,0.0027255882,0.0029324654,0.0038898075,0.080661856,0.097860985,0.00033872065,0.0,0.0,0.0,0.0,0.0,0.05362591,0.053244177,0.03822129,0.039958738,0.0,0.0,0.09674832,0.0,0.0,0.0042348,0.006045598,0.011374449,0.058039,0.054937165,0.0
0.08547775,0.111688055,0.0,0.18816473,0.0,0.0,0.0,0.0844347,0.110237546,0.2633157,0.0,0.0,0.0,0.0,0.008084418,0.0,0.0,0.010466764,0.016646124,0.041877702,0.021588821,0.0,0.0,0.0,0.0,0.0,0.0031766468,0.002734283,0.0036653646,0.07950059,0.096179314,0.00018893891,0.0,0.0,0.0,0.0,0.0,0.05288437,0.05245001,0.03770432,0.039358936,0.0,0.0,0.09587084,0.0,0.0,0.0040503386,0.0058168923,0.011058243,0.05629922,0.05319226,0.0
0.07941962,0.106988244,0.0,0.18685813,0.0,0.0,0.0,0.07839472,0.105587125,0.26194024,0.0,0.0,0.0,0.0,0.007995728,0.0,0.0,0.01032193,0.016437327,0.041170254,0.020895625,0.0,0.0,0.0,0.0,0.0,0.0036144047,0.002523397,0.0034258063,0.0783475,0.094622016,8.022875e-05,0.0,0.0,0.0,0.0,0.0,0.052033592,0.051563177,0.037128173,0.038694646,0.0,0.0,0.09474883,0.0,0.0,0.0038673305,0.005569895,0.010728169,0.054410163,0.051296283,0.0
0.072698176,0.10233533,0.0,0.18460947,0.0,0.0,0.0,0.07168379,0.100988135,0.25960797,0.0,0.0,0.0,0.0,0.007880503,0.0,0.0,0.010152613,0.01619412,0.04015407,0.020223105,0.0,0.0,0.0,0.0,0.0,0.004054351,0.0022992801,0.0031704078,0.07699593,0.092945725,1.6704484e-05,0.0,0.0,0.0,0.0,0.0,0.05081566,0.050351556,0.03635698,0.037812028,0.0,0.0,0.09335712,0.0,0.0,0.0036877308,0.0052931574,0.010370865,0.052134797,0.049021084,0.0
0.06572483,0.097346224,0.0,0.181794,0.0,0.0,0.0,0.06471348,0.09605855,0.25670558,0.0,0.0,0.0,0.0,0.0077476003,0.0,7.4242835e-06,0.009969684,0.015928665,0.039037444,0.019597035,0.0,0.0,0.0,0.0,0.0,0.0045241867,0.0020624842,0.002900233,0.07557492,0.09125291,0.0,0.0,0.0,0.0,0.0,0.0,0.04945863,0.049025528,0.035493802,0.03683379,0.0,0.0,0.091788955,0.0,0.0,0.0035262445,0.0049997936,0.010000359,0.049786337,0.04667296,0.0
0.058557037,0.0929692,0.0,0.17906645,0.0,0.0,0.0,0.057598576,0.09173542,0.2539006,0.0,0.0,0.0,0.0,0.0075975843,0.0,4.1496118e-05,0.009771496,0.015637001,0.03785157,0.019007765,0.0,0.0,0.0,0.0,0.0,0.0050329356,0.0018141142,0.0026162716,0.0740788,0.08948233,0.0,0.0,0.0,0.0,0.0,0.0,0.04801323,0.047625966,0.03455431,0.03578132,0.0,0.0,0.08995397,0.0,0.0,0.0033784006,0.0046777795,0.009605607,0.04717688,0.04409676,0.0
0.051470235,0.08929962,0.0,0.1778245,0.0,0.0,0.0,0.050584283,0.08810537,0.25260448,0.0,0.0,0.0,0.0,0.0074375994,0.0,0.00010011512,0.00956795,0.015335633,0.03665161,0.01845028,0.0,0.0,0.0,0.0,0.0,0.005548287,0.0015639961,0.002329397,0.07269729,0.08787128,0.0,0.0,0.0,0.0,0.0,0.0,0.04658407,0.04626165,0.033583634,0.034702323,0.0,0.0,0.0880733,0.0,0.0,0.0032403853,0.0043328097,0.009193819,0.04457188,0.0415633,0.0
0.04447054,0.086880825,0.0,0.17734003,0.0,0.0,0.0,0.04366788,0.08571065,0.2520979,0.0,0.0,0.0,0.0,0.0072758677,0.0,0.00017750396,0.009365477,0.015037149,0.035542227,0.01792022,0.0,0.0,0.0,0.0,0.0,0.0060474384,0.0013194073,0.0020476556,0.07140337,0.08638504,0.0,0.0,0.0,0.0,0.0,0.0,0.04530348,0.04504777,0.03264286,0.033691216,0.0,0.0,0.08620974,0.0,0.0,0.0031107801,0.003971421,0.008775045,0.042133402,0.039229974,0.0
0.037683588,0.08507689,0.0,0.17778635,0.0,0.0,0.0,0.036973305,0.08392053,0.2525501,0.0,0.0,0.0,0.0,0.007125089,0.0,0.00028341648,0.009190159,0.0147661,0.03452987,0.017419353,0.0,0.0,0.0,0.0,0.0,0.0065307235,0.001091047,0.0017832499,0.07022537,0.08506681,0.0,0.0,0.0,0.0,0.0,0.0,0.04414662,0.043952357,0.031760123,0.0327536,0.0,0.0,0.084533274,0.0,0.0,0.0029831652,0.0036066673,0.008363236,0.03997501,0.03718526,0.0
0.03242342,0.08379712,0.0,0.17814453,0.0,0.0,0.0,0.03181497,0.08265025,0.25291955,0.0,0.0,0.0,0.0,0.006994547,0.0,0.0004063563,0.009052035,0.014538066,0.033857327,0.0169502,0.0,0.0,0.0,0.0,0.0,0.006974659,0.0008889201,0.001547716,0.069398515,0.08418179,0.0,0.0,0.0,0.0,0.0,0.0,0.043392498,0.043227337,0.031086108,0.032057077,0.0,0.0,0.0831213,0.0,0.0,0.0028574564,0.0032552355,0.007974977,0.03836374,0.035692282,0.0
0.02840727,0.082544535,0.0,0.17858773,0.0,0.0,0.0,0.027915688,0.08140662,0.25336757,0.0,0.0,0.0,0.0,0.0068685287,0.0,0.0005302695,0.008929895,0.014330368,0.033278365,0.01648196,0.0,0.0,0.0,0.0,0.0,0.0073924325,0.0007065823,0.0013326146,0.06875726,0.083513625,0.0,0.0,0.0,0.0,0.0,0.0,0.042763952,0.0426141,0.030481149,0.031440992,0.0,0.0,0.0818887,0.0,0.0,0.0027199995,0.0029066436,0.007598264,0.037017666,0.034460854,0.0
0.025839096,0.08060651,0.0,0.17800334,0.0,0.0,0.0,0.025425987,0.079488076,0.25277004,0.0,0.0,0.0,0.0,0.006752247,0.0,0.000638002,0.008827373,0.014149201,0.03277633,0.016024766,0.0,0.0,0.0,0.0,0.0,0.0077901576,0.0005476757,0.001143257,0.06830868,0.08306635,0.0,0.0,0.0,0.0,0.0,0.0,0.04223095,0.04209162,0.029942648,0.030897927,0.0,0.0,0.08091042,0.0,0.0,0.0025763267,0.0025750278,0.007246171,0.035998225,0.0335233,0.0
0.023999225,0.07800026,0.0,0.17642708,0.0,0.0,0.0,0.023646846,0.07691123,0.25116146,0.0,0.0,0.0,0.0,0.0066532632,0.0,0.0007320784,0.008755694,0.013999061,0.032361716,0.015582424,0.0,0.0,0.0,0.0,0.0,0.008165104,0.00041519606,0.0009839637,0.068009295,0.082783684,0.0,0.0,0.0,0.0,0.0,0.0,0.04180095,0.041670755,0.029480485,0.030435914,0.0,0.0,0.08005188,0.0,0.0,0.0024267614,0.0022695197,0.006926576,0.03513657,0.03271709,0.0
0.022493554,0.07489462,0.0,0.17455436,0.0,0.0,0.0,0.022195688,0.0738404,0.24924092,0.0,0.0,0.0,0.0,0.006562803,0.0,0.0008155598,0.008701025,0.0138686225,0.031997416,0.015165998,0.0,0.0,0.0,0.0,0.0,0.008539471,0.00029708107,0.0008417696,0.06778388,0.082581446,0.0,0.0,0.0,0.0,0.0,0.0,0.041421287,0.041303534,0.029060334,0.030019213,0.0,0.0,0.07923618,0.0,0.0,0.0022776856,0.0019844202,0.006632136,0.03435147,0.031976115,0.0
0.0211001,0.07142957,0.0,0.17270154,0.0,0.0,0.0,0.020853126,0.07041316,0.24732986,0.0,0.0,0.0,0.0,0.006471726,0.0,0.0008778192,0.008644231,0.0137408655,0.031633094,0.014769627,0.0,0.0,0.0,0.0,0.0,0.008927229,0.00019656452,0.0007023903,0.06757181,0.08238324,0.0,0.0,0.0,0.0,0.0,0.0,0.041037865,0.0409366,0.028638957,0.029601483,0.0,0.0,0.078435116,0.0,0.0,0.00213281,0.001716224,0.0063583753,0.03359924,0.031258903,0.0
0.019712992,0.067118116,0.0,0.17063019,0.0,0.0,0.0,0.019517956,0.066147126,0.2451925,0.0,0.0,0.0,0.0,0.006381402,0.0,0.0009305567,0.008591941,0.013620309,0.031278424,0.014399224,0.0,0.0,0.0,0.0,0.0,0.0093096085,0.00011408385,0.00056955504,0.067367785,0.082185894,0.0,0.0,0.0,0.0,0.0,0.0,0.04065867,0.040579524,0.028216705,0.029182967,0.0,0.0,0.07762143,0.0,0.0,0.0019961074,0.0014686664,0.0061070723,0.032860283,0.030551933,0.0
0.01845822,0.06302742,0.0,0.1692065,0.0,0.0,0.0,0.01830461,0.0620974,0.24371062,0.0,0.0,0.0,0.0,0.006305362,0.0,0.000979116,0.008560282,0.013521386,0.030990722,0.014063697,0.0,0.0,0.0,0.0,0.0,0.009639902,5.7534082e-05,0.00045469654,0.06720162,0.08203009,0.0,0.0,0.0,0.0,0.0,0.0,0.040346466,0.04029326,0.02783995,0.028810665,0.0,0.0,0.07681908,0.0,0.0,0.0018717287,0.001254338,0.005892503,0.03216071,0.029886449,0.0
0.017343523,0.059792142,0.0,0.16867837,0.0,0.0,0.0,0.017220333,0.0588923,0.24314295,0.0,0.0,0.0,0.0,0.006238206,0.0,0.0010205219,0.008541665,0.013437422,0.03075074,0.013748962,0.0,0.0,0.0,0.0,0.0,0.009896578,2.2887283e-05,0.00035218714,0.06704914,0.081882074,0.0,0.0,0.0,0.0,0.0,0.0,0.040089782,0.040061973,0.027503338,0.028477823,0.0,0.0,0.07603585,0.0,0.0,0.0017539605,0.0010705653,0.00571085,0.031509686,0.029273083,0.0
0.016289974,0.05714385,0.0,0.16896157,0.0,0.0,0.0,0.016193205,0.05626592,0.2434034,0.0,0.0,0.0,0.0,0.006172366,0.0,0.0010526673,0.008523327,0.01335936,0.030525815,0.013443018,0.0,0.0,0.0,0.0,0.0,0.0100870095,2.1915334e-06,0.00025506679,0.06689088,0.081718884,0.0,0.0,0.0,0.0,0.0,0.0,0.03985811,0.03985385,0.027186971,0.02816488,0.0,0.0,0.07527499,0.0,0.0,0.0016374373,0.0009060755,0.0055513554,0.030900683,0.02870226,0.0
0.015247838,0.055126067,0.0,0.16968898,0.0,0.0,0.0,0.015173836,0.05426304,0.2441233,0.0,0.0,0.0,0.0,0.006115132,0.0,0.0010702844,0.008518507,0.013292091,0.030342387,0.013138081,0.0,0.0,0.0,0.0,0.0,0.010216725,0.0,0.00017133116,0.0667618,0.08157435,0.0,0.0,0.0,0.0,0.0,0.0,0.039674845,0.039690014,0.026914513,0.027895683,0.0,0.0,0.074567646,0.0,0.0,0.0015181166,0.00076402526,0.00541871,0.030349229,0.028190605,0.0
0.014348669,0.053598806,0.0,0.17097542,0.0,0.0,0.0,0.014289993,0.0527446,0.24541754,0.0,0.0,0.0,0.0,0.0060664783,0.0,0.0010774197,0.008526616,0.013234496,0.03020434,0.012837898,0.0,0.0,0.0,0.0,0.0,0.0103017185,0.0,0.00010855303,0.06666224,0.08145101,0.0,0.0,0.0,0.0,0.0,0.0,0.03954565,0.03957642,0.026695771,0.027680837,0.0,0.0,0.07389577,0.0,0.0,0.0013967778,0.00064086483,0.0053084935,0.029861536,0.027741907,0.0
