EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.030776136,0.0,0.01578316,0.06478585,0.053672947,0.010519473,0.0,0.031423442,0.0,0.10925611,0.0075401478,0.05343582,0.010501314,0.0,0.008280456,0.0,0.014946804,0.029684309,0.0,0.14167914,0.0,0.0,0.0,0.0,0.0,0.04245561,0.029651256,0.0,0.0,0.06608483,0.08053374,0.0,0.0,0.0,0.011497606,0.0,0.0,0.096293196,0.09748507,0.081219465,0.08393893,0.0,0.0,0.014979431,0.0,0.0,0.0,0.0,0.0,0.035940442,0.030562429,0.0
0.030961044,0.0,0.012303781,0.06464175,0.053492486,0.010924683,0.0,0.03157989,0.0,0.11031971,0.0045475364,0.053208563,0.010907852,0.0,0.008359373,0.0,0.014955068,0.030432198,0.0,0.14285196,0.0,0.0,0.0,0.0,0.0,0.042747412,0.030404994,0.0,0.0,0.06607826,0.08055545,0.0,0.0,0.0,0.011418745,0.0,0.0,0.096745566,0.097881645,0.080899924,0.08367542,0.0,0.0,0.0151618365,0.0,0.0,0.0,0.0,0.0,0.03543902,0.030365076,0.0
0.03169243,0.0,0.009954464,0.06643283,0.055660672,0.011288649,0.0,0.03228967,0.0,0.11328728,0.0027796328,0.05531306,0.011272541,0.0,0.00853165,0.0,0.015097487,0.03156668,0.0,0.14405935,0.0,0.0,0.0,0.0,0.0,0.043340653,0.031284828,0.0,0.0,0.0663241,0.080820866,0.0,0.0,0.0,0.0114532765,0.0,0.0,0.09760929,0.098683536,0.08079918,0.08357537,0.00016984576,0.0006689937,0.015571261,0.0,0.0,0.0,0.0,0.0,0.03456455,0.029768068,0.0
0.03316816,0.0,0.008933745,0.06698702,0.05764226,0.01166869,0.0,0.03374885,0.0,0.11495506,0.0021923706,0.05722794,0.011651658,0.0,0.0087320125,0.0,0.015280478,0.032398544,0.0,0.14509746,0.0,0.0,0.0,0.0,0.0,0.043499183,0.031624094,0.0,0.0,0.06652033,0.0810218,0.0,0.0,0.0,0.011495113,0.0,0.0,0.098717354,0.09975627,0.08087523,0.0836415,0.0014128091,0.0019129182,0.015679058,0.0,0.0,0.0,0.0,0.0,0.033739515,0.02914339,0.0
0.03486932,0.0,0.008084521,0.06591323,0.059047826,0.012134024,0.0,0.03543836,0.0,0.114934474,0.0017778426,0.058584772,0.012116412,0.0,0.008943908,0.0,0.015512742,0.032618202,0.0,0.14554404,0.0,0.0,0.0,0.0,0.0,0.04337674,0.031682137,0.0,0.0,0.06657484,0.08111322,0.0,0.0,0.0,0.011631224,0.0,0.0,0.09968903,0.10072157,0.08104846,0.08377381,0.0026745128,0.003177009,0.015303539,0.0,0.0,0.0,0.0,0.0,0.032877266,0.028385762,0.0
0.03596104,0.0,0.007838745,0.064345926,0.060748458,0.012516697,0.0,0.036517307,0.0,0.11404312,0.0018522032,0.06024527,0.012499742,0.0,0.009300097,0.0,0.01584886,0.03309316,0.0,0.14620423,0.0,0.0,0.0,0.0,0.0,0.042861104,0.031132756,0.0,0.0,0.06671157,0.08133666,0.0,0.0,0.0,0.011745309,0.0,0.0,0.101258606,0.10231124,0.08187008,0.0845879,0.0034679985,0.003974011,0.014776891,0.0,0.0,0.0,0.0,0.0,0.032409023,0.027956199,0.0
0.036564022,0.0,0.009369977,0.061343063,0.062311225,0.012837329,0.0,0.03708972,0.0,0.11106383,0.0033530332,0.061774775,0.012820622,0.0,0.009690126,0.0,0.016234674,0.03384962,0.0,0.14749071,0.0,0.0,0.0,0.0,0.0,0.042209677,0.030255957,0.0,0.0,0.06675505,0.0815193,0.0,0.0,0.0,0.011797098,0.0,0.0,0.10326517,0.10433872,0.08303167,0.085756645,0.0038950644,0.0044001727,0.014214482,0.0,0.0,0.0,0.0,0.0,0.03226552,0.027771477,0.0
0.036496416,0.0,0.012359045,0.0575601,0.063542396,0.013101391,0.0,0.03697554,0.0,0.10654039,0.006017171,0.062985145,0.013082236,0.0,0.009911955,0.0,0.016615182,0.034295812,0.0,0.14894956,0.0,0.0,0.0,0.0,0.0,0.041777845,0.029403029,0.0,0.0,0.06668516,0.08162267,0.0,0.0,0.0,0.01184329,0.0,0.0,0.10513973,0.10618839,0.08421953,0.08694354,0.0034953295,0.0039949846,0.013861269,0.0,0.0,0.0,0.0,0.0,0.032167222,0.02760361,0.0
0.037451897,0.0,0.014792867,0.052003212,0.06279291,0.013382852,0.0,0.037879534,0.0,0.099967934,0.008108053,0.062269457,0.013361084,0.0,0.010074179,0.0,0.016914418,0.0342235,0.0,0.14993261,0.0,0.0,0.0,0.0,0.0,0.041625284,0.0290344,0.0,0.0,0.06674604,0.0819222,0.0,0.0,0.0,0.012028094,0.0,0.0,0.10649854,0.10747713,0.085046165,0.08774488,0.0029800464,0.0034587914,0.013383891,0.0,0.0,0.0,0.0,0.0,0.032021128,0.02755792,0.0
0.037858125,0.0,0.015454765,0.048994347,0.06213586,0.013453931,0.0,0.038263343,0.0,0.09592086,0.008625988,0.0616963,0.01343154,0.0,0.010438974,0.0,0.017236535,0.034474034,0.0,0.1506755,0.0,0.0,0.0,0.0,0.0,0.041795027,0.028960334,0.0,0.0,0.06734156,0.08283648,0.0,0.0,0.0,0.012541814,0.0,0.0,0.10794279,0.108818755,0.08612086,0.08886381,0.0023896103,0.0028465278,0.013365177,0.0,0.0,0.0,0.0,0.0,0.03245911,0.02835209,0.0
0.038240876,0.0,0.014390055,0.049389914,0.06235927,0.013348165,0.0,0.038648393,0.0,0.09562643,0.0074692853,0.06204178,0.013329394,0.0,0.01109405,0.0,0.017617146,0.03551276,0.0,0.15108114,0.0,0.0,0.0,0.0,0.0,0.042217698,0.029044118,0.0,0.0,0.06841233,0.08430511,0.0,0.0,0.0,0.013289549,0.0,0.0,0.109478146,0.11028258,0.08728729,0.090160325,0.0021860618,0.0026275571,0.01394695,0.0,0.0,0.0,0.0,0.0,0.033456482,0.02988445,0.0
0.03908125,0.0,0.012565371,0.05032977,0.061824307,0.013075108,0.0,0.039499767,0.0,0.096630886,0.0055142567,0.06162735,0.013062576,0.0,0.011914786,0.0,0.017990436,0.03704891,0.0,0.15143846,0.0,0.0,0.0,0.0,0.0,0.042259317,0.028635167,0.0,0.0,0.069480926,0.085713774,0.0,0.0,0.0,0.013987785,0.0,0.0,0.11111141,0.11192191,0.08847499,0.09151779,0.0028886553,0.0033247443,0.014738368,0.0,0.0,0.0,0.0,0.0,0.034894053,0.031809714,0.0
0.039405126,4.1939318e-05,0.010048844,0.051462177,0.061386205,0.012706199,0.0,0.03983164,0.0,0.098577805,0.0029134005,0.06128243,0.012699929,0.0,0.012611243,0.0,0.018299518,0.038465068,0.0,0.15144117,0.0,0.0,0.0,0.0,0.0,0.042149115,0.028018102,0.0,0.0,0.07013473,0.08657219,0.0,0.0,0.0,0.014354828,0.0,0.0,0.11214998,0.11302545,0.089316115,0.09250444,0.003996174,0.0044402434,0.0155239105,0.0,0.0,0.0,0.0,0.0,0.03608728,0.033315025,0.0
0.03993147,0.0009598732,0.00854443,0.0513809,0.06143371,0.012416721,0.0,0.040348355,0.0005185157,0.09966618,0.0013108775,0.061353706,0.012416288,0.0,0.013164884,0.0,0.01851575,0.039729305,0.0,0.15120795,0.0,0.0,0.0,0.0,0.0,0.041682433,0.027082477,0.0,0.0,0.07034485,0.086829774,0.0,0.0,0.0,0.014297593,0.0,0.0,0.11290957,0.11390582,0.0897585,0.093027025,0.005325704,0.0057842154,0.0159892,0.0,0.0,0.0,5.874783e-06,0.0,0.036512777,0.03386103,0.0
0.038950402,0.0011297278,0.010069143,0.052010324,0.065106094,0.012297041,0.0,0.039351057,0.00068905205,0.10093947,0.002564609,0.064966306,0.012298388,0.0,0.013386799,0.0,0.018657934,0.040508986,0.0,0.15117195,0.0,0.0,0.0,0.0,0.0,0.041507926,0.02622937,0.0,0.0,0.0702003,0.0866224,0.0,0.0,0.0,0.013902167,0.0,0.0,0.11333726,0.1144508,0.09006902,0.093414366,0.0051386473,0.0056144595,0.016599806,0.0,0.0,0.0,8.206768e-05,0.0,0.036321074,0.03369408,0.0
0.03887221,0.0016468801,0.014579389,0.050099373,0.07007128,0.0126289,0.0,0.03923427,0.0012286082,0.09917441,0.0064998306,0.06980843,0.012629039,0.0,0.013247758,0.0,0.018709023,0.04021162,0.0,0.15095505,0.0,0.0,0.0,0.0,0.0,0.041965675,0.025973719,0.0,0.0,0.06961539,0.08598071,0.0,0.0,0.0,0.013471512,0.0,0.0,0.11308463,0.11433575,0.089856856,0.093192376,0.0039339224,0.0044269394,0.016962675,0.0,0.0,0.0,5.905982e-06,0.0,0.035545483,0.032729227,0.0
0.038274568,0.002471272,0.022721156,0.044434007,0.07594696,0.013273314,0.0,0.038583636,0.0021024235,0.09300949,0.013742719,0.075494856,0.013267176,0.0,0.012754638,0.0,0.01868208,0.03900167,0.0,0.15165904,0.0,0.0,0.0,0.0,0.0,0.04278787,0.025984392,0.0,0.0,0.06857417,0.08488914,0.0,0.0,0.0,0.013051286,0.0,0.0,0.11245564,0.11381075,0.08954184,0.0927985,0.0016247947,0.002132711,0.016950443,0.0,0.0,0.0,0.0,0.0,0.034889743,0.03167045,0.0
0.037389655,0.002496589,0.03236781,0.033832945,0.08089031,0.014315828,0.0,0.03761716,0.0022039972,0.08160546,0.022256006,0.08023469,0.014301855,0.0,0.011913031,0.0,0.018661665,0.036383558,0.0,0.1516117,0.0,0.0,0.0,0.0,0.0,0.04450234,0.0270279,0.0,0.0,0.06690949,0.08326288,0.0,0.0,0.0,0.012851896,0.0,0.0,0.11041908,0.11183478,0.088449955,0.09142938,0.0,0.0,0.01643217,0.0,0.0,0.0,0.0,0.0,0.03378164,0.029770304,0.0
0.03599921,0.0012139343,0.04481023,0.018602148,0.08544432,0.015421828,0.0,0.03612238,0.0010193847,0.065027356,0.033383787,0.08458813,0.015400369,0.0,0.011098195,0.0,0.018671796,0.03399877,0.0,0.15167736,0.0,0.0,0.0,0.0,0.0,0.04646376,0.02848209,0.0,0.0,0.065351464,0.081753775,0.0,0.0,0.0,0.012562436,0.0,0.0,0.1083112,0.10969964,0.08731094,0.08988994,0.0,0.0,0.015546851,0.0,0.0,0.0,0.0,0.0,0.032353304,0.027415229,0.0
0.035129875,0.0,0.057454243,0.0,0.085831076,0.016187185,0.0,0.035138078,0.0,0.043049686,0.04462722,0.08487287,0.016161451,0.0,0.010486603,0.0,0.018681325,0.03204138,0.0,0.15158921,0.0,0.0,0.0,0.0,0.0,0.048384883,0.03025664,0.0,0.0,0.06428558,0.0807668,0.0,0.0,0.0,0.0123211965,0.0,0.0,0.10638585,0.107665926,0.08642028,0.08852687,0.0,0.0,0.014511643,0.0,0.0,0.0,0.0,0.0,0.031491056,0.025625493,0.0
0.033693567,0.0,0.07113572,0.0,0.082236916,0.016345946,0.0,0.033600777,0.0,0.019020207,0.057060584,0.08124592,0.016319191,0.0,0.010312261,0.0,0.018652264,0.0316475,0.0,0.15200749,0.0,0.0,0.0,0.0,0.0,0.04976024,0.031873904,0.0,0.0,0.0639515,0.0805055,0.0,0.0,0.0,0.012117222,0.0,0.0,0.10547833,0.10659248,0.08602315,0.08769031,0.0,0.0,0.01367178,0.0,0.0,0.0,0.0,0.0,0.031657714,0.025019377,0.0
0.031600658,0.0,0.08428642,0.0,0.07618875,0.01598032,0.0,0.031445425,0.0,0.0,0.06938842,0.075232655,0.015954327,0.0,0.010424504,0.0,0.018576674,0.032014,0.0,0.1524933,0.0,0.0,0.0,0.0,0.0,0.050602403,0.03342598,0.0,0.0,0.064234614,0.08085544,0.0,0.0,0.0,0.012042269,0.0,0.0,0.10512536,0.10602982,0.0858566,0.0871577,0.0,0.0,0.013245696,0.0,0.0,0.0,0.00016440544,0.0,0.03231537,0.025269493,0.0
0.028255813,0.0,0.09526704,0.0,0.0699254,0.015244859,0.0,0.028084744,0.0,0.0,0.08005495,0.06903508,0.015221037,0.0,0.010674823,0.0,0.01849347,0.03262369,0.0,0.1522114,0.0,0.0,0.0,0.0,0.0,0.051304728,0.034929592,0.0,0.0,0.06487496,0.081606,0.0,0.0,0.0,0.012170376,0.0,0.0,0.10496313,0.10568424,0.08567263,0.08672935,0.0,0.0,0.013487076,0.0,0.0,0.0,0.00078691356,0.0,0.03288693,0.025781099,0.0
0.025645684,0.0,0.10405044,0.0,0.06529242,0.014352068,0.0,0.025503509,0.0,0.0,0.08882072,0.064484626,0.0143298395,0.0,0.011006164,0.0,0.018404653,0.0335685,0.0,0.15216136,0.0,0.0,0.0,0.0,0.0,0.051563486,0.03586699,0.0,0.0,0.065984264,0.08284274,0.0,0.0,0.0,0.012343457,0.0,0.0,0.10542303,0.10601578,0.08593804,0.08696264,0.0,0.0,0.014235362,0.0,0.0,0.0,0.0014182962,0.0,0.033563156,0.026896214,0.0
0.024746168,0.0,0.1096303,0.0,0.06195349,0.013606214,0.0,0.024674255,0.0,0.0,0.09452014,0.061229996,0.013584854,0.0,0.011365313,0.0,0.018373515,0.034107476,0.0,0.1515665,0.0,0.0,0.0,0.0,0.0,0.0516603,0.03644804,0.0,0.0,0.067178555,0.08423336,0.0,0.0,0.0,0.0129495645,0.0,0.0,0.106049255,0.10662885,0.08637576,0.08747415,0.0,0.0,0.015273238,0.0,0.0,0.0,0.0020072581,0.0,0.03428744,0.028212285,0.0
0.0243849,0.0,0.113233745,0.0,0.06202133,0.01314871,0.0,0.024412096,0.0,0.0,0.098291874,0.061370745,0.0131249335,0.0,0.011672171,0.0,0.018456541,0.034544747,0.0,0.15091184,0.0,0.0,0.0,0.0,0.0,0.051405013,0.036392327,0.0,0.0,0.06832001,0.0855992,0.0,0.0,0.0,0.0135420505,0.0,0.0,0.10692558,0.107569285,0.08693835,0.088177085,0.0,0.0,0.016540295,0.0,0.0,0.0,0.0025284719,0.0,0.034814026,0.029342055,0.0
0.025041226,0.0,0.11422032,0.0,0.06269747,0.012881094,0.0,0.025170274,0.0,0.0,0.09934478,0.062140815,0.012853744,0.0,0.011902859,0.0,0.018628797,0.034471985,0.0,0.15014568,0.0,0.0,0.0,0.0,0.0,0.05085032,0.035865717,0.0,0.0,0.06909401,0.08659001,0.0,0.0,0.0,0.014062268,0.0,0.0,0.107681386,0.10845359,0.08756395,0.08893162,0.0,0.0,0.017601961,0.0,0.0,0.0,0.0028351285,0.00046116533,0.03525273,0.030187454,0.0
0.024829298,0.0,0.113692716,0.0,0.064801976,0.012686992,0.0,0.025039546,0.0,0.0,0.098760605,0.06432079,0.012654732,0.0,0.012001935,0.0,0.018808067,0.034688145,0.0,0.14985983,0.0,0.0,0.0,0.0,0.0,0.050049264,0.03488321,0.0,0.0,0.06940262,0.08707629,0.0,0.0,0.0,0.014149082,0.0,0.0,0.10833893,0.10925383,0.08805702,0.08956038,0.0,0.0,0.018583165,0.0,0.0,0.0,0.002845536,0.00060623884,0.035538018,0.030653685,0.0
0.02537737,0.0,0.11245191,0.0,0.06610079,0.012695371,0.0,0.025629863,0.0,0.0,0.097419724,0.06567084,0.01265946,0.0,0.012082446,0.0,0.018939208,0.035022493,0.0,0.14978892,0.0,0.0,0.0,0.0,0.0,0.04895719,0.033718854,0.0,0.0,0.069350645,0.08711991,0.0,0.0,0.0,0.013932902,0.0,0.0,0.10880558,0.10986753,0.08831737,0.08988741,0.0,0.0,0.019133814,0.0,0.0,0.0,0.0027337866,0.00056977617,0.035503946,0.030583473,0.0
0.02556219,0.0,0.110849224,0.0,0.06742499,0.01278226,0.0,0.025824543,0.0,0.0,0.09576025,0.06699793,0.012743241,0.0,0.012183805,0.0,0.019008014,0.03563222,0.0,0.15012586,0.0,0.0,0.0,0.0,0.0,0.047609128,0.032299414,0.0,0.0,0.06922826,0.087026104,0.0,0.0,0.0,0.013463775,0.0,0.0,0.109559506,0.11072384,0.08874281,0.090355545,0.0,0.0,0.019507982,0.0,0.0,0.0,0.0025578048,0.0004364536,0.035317853,0.030262075,0.0
0.025524061,0.0,0.10910888,0.0,0.067829914,0.012886177,0.0,0.025775645,0.0,0.0,0.093915984,0.06737831,0.012844392,0.0,0.012283089,0.0,0.019009048,0.036151145,0.0,0.15052189,0.0,0.0,0.0,0.0,0.0,0.04642386,0.031006016,0.0,0.0,0.06910869,0.086906806,0.0,0.0,0.0,0.012946983,0.0,0.0,0.1103573,0.11158109,0.08940705,0.091061816,0.0,0.0,0.019804757,0.0,0.0,0.0,0.0025340673,0.00043326523,0.035256725,0.030027093,0.0
0.024491772,0.0,0.10729182,0.0,0.06929429,0.013017679,0.0,0.02472477,0.0,0.0,0.09201239,0.06876313,0.012971979,0.0,0.012298317,0.0,0.01889896,0.03650459,0.0,0.1508908,0.0,0.0,0.0,0.0,0.0,0.0462175,0.030676533,0.0,0.0,0.0690746,0.08686876,0.0,0.0,0.0,0.012557361,0.0,0.0,0.11081776,0.11202265,0.09001008,0.09171148,0.0,0.0,0.02028299,0.0,0.0,0.0,0.002625633,0.0005832189,0.03503111,0.029690174,0.0
0.023944765,0.0,0.10591653,0.0,0.07171984,0.013245676,0.0,0.02415543,0.0,0.0,0.09057822,0.07103824,0.013195824,0.0,0.01231265,0.0,0.018708285,0.03665658,0.0,0.15082647,0.0,0.0,0.0,0.0,0.0,0.04711533,0.031453725,0.0,0.0,0.06918646,0.08697058,0.0,0.0,0.0,0.0125410585,0.0,0.0,0.110895775,0.11205661,0.09028862,0.09198739,0.0,0.0,0.020918913,0.0,0.0,0.0,0.0028521866,0.0008525122,0.034575246,0.029138634,0.0
0.024328835,0.0,0.105000645,0.0,0.074029505,0.013554503,0.0,0.024506565,0.0,0.0,0.08964455,0.073151425,0.0135028325,0.0,0.012469559,0.0,0.018561622,0.03673166,0.0,0.15016356,0.0,0.0,0.0,0.0,0.0,0.04844596,0.032502778,0.0,0.0,0.069475055,0.0872183,0.0,0.0,0.0,0.012869537,0.0,0.0,0.11088992,0.11202358,0.0904664,0.0920807,0.0,0.0,0.021711703,0.0,0.0,0.0,0.003258748,0.0012054448,0.034032367,0.028393628,0.0
0.02554011,0.0,0.10560031,0.0,0.07501091,0.013644442,0.0,0.02567564,0.0,0.0,0.09012949,0.07394969,0.013592396,0.0,0.012763558,0.0,0.018466089,0.037263706,0.0,0.14979894,0.0,0.0,0.0,0.0,0.0,0.04919089,0.03269387,0.0,0.0,0.07000281,0.08760106,0.0,0.0,0.0,0.013056235,0.0,0.0,0.11136096,0.11247898,0.09089115,0.09237935,0.0,0.0,0.022489503,0.0,0.0,0.0,0.0038266322,0.0016262499,0.03371726,0.027799845,0.0
0.02680004,0.0,0.108321056,0.0,0.07313508,0.013453285,0.0,0.026888281,0.0,0.0,0.09271733,0.07196394,0.013399765,0.0,0.013019597,0.0,0.01834156,0.037762795,0.0,0.14908658,0.0,0.0,0.0,0.0,0.0,0.049893595,0.03296365,0.0,0.0,0.070451945,0.08776671,0.0,0.0,0.0,0.0129467035,0.0,0.0,0.111356586,0.11243666,0.09071268,0.091956556,0.0,0.0,0.022870231,0.0,0.0,0.0,0.004314419,0.0018550158,0.03296642,0.026609372,0.0
0.028023966,0.0,0.11272959,0.0,0.067728415,0.012841548,0.0,0.028057162,0.0,0.0,0.097195856,0.066521645,0.012785781,0.0,0.013274366,0.0,0.018177066,0.03854754,0.0,0.14885728,0.0,0.0,0.0,0.0,0.0,0.050289694,0.033215962,0.0,0.0,0.071041316,0.0879065,0.0,0.0,0.0,0.012470319,0.0,0.0,0.11134928,0.1123189,0.09035079,0.09130818,0.0,0.0,0.022742072,0.0,0.0,0.0,0.0045191683,0.0018006116,0.03220976,0.025507592,0.0
0.02881471,0.0,0.11770023,0.0,0.058781512,0.011847412,0.0,0.028794765,0.0,0.0,0.10261945,0.057592362,0.011790888,0.0,0.013588984,0.0,0.0179804,0.039528493,0.0,0.14870349,0.0,0.0,0.0,0.0,0.0,0.050523363,0.033688933,0.0,0.0,0.071719244,0.08802261,0.0,0.0,0.0,0.011884515,0.0,0.0,0.11134174,0.112142116,0.08983537,0.090477005,0.0,0.0,0.022242676,0.0,0.0,0.0,0.0043069106,0.0013726456,0.03162978,0.024671283,0.0
0.029263495,0.0,0.12089704,0.0,0.047265716,0.010514315,0.0,0.02919328,0.0,0.0,0.106647536,0.046148825,0.010460681,0.0,0.013945859,0.0,0.01777787,0.04088487,0.0,0.14880607,0.0,0.0,0.0,0.0,0.0,0.050167523,0.033771813,0.0,0.0,0.07255429,0.08825609,0.0,0.0,0.0,0.011133306,0.0,0.0,0.11158734,0.1121692,0.0896273,0.09004541,0.0,0.0,0.021799337,0.0,0.0,0.0,0.0038206205,0.00082612596,0.031741105,0.024764884,0.0
0.028832149,0.0,0.120456636,0.0,0.03529531,0.009097781,0.0,0.028736016,0.0,0.0,0.107397586,0.03429315,0.009049529,0.0,0.014213658,0.0,0.017513545,0.04218489,0.0,0.14848581,0.0,0.0,0.0,0.0,0.0,0.04968542,0.034027025,0.0,3.0506868e-05,0.07330818,0.08844341,0.0,0.0,0.0,0.01039082,0.0,0.0,0.11143157,0.111774504,0.0891546,0.08945947,0.0,0.0,0.021248832,0.0,0.0,0.0,0.0031615198,0.0003278507,0.032103896,0.025343467,0.0
0.027795117,0.0,0.11628429,0.0,0.025563482,0.007868055,0.0,0.027701538,0.0,0.0,0.10454992,0.024655707,0.007825577,0.0,0.014364443,0.0,0.017237632,0.043129332,0.0,0.14761491,0.0,0.0,0.0,0.0,0.0,0.04938955,0.034550644,0.0,0.0,0.07383798,0.088499695,0.0,0.0,0.0,0.009893391,0.0,0.0,0.11091323,0.11105647,0.08858234,0.088955194,0.0,0.0,0.020899592,0.0,0.0,0.0,0.00240794,0.0,0.03258203,0.02625011,0.0
0.028266078,0.0,0.11034795,0.0,0.019627512,0.0068949726,0.0,0.028218418,0.0,0.0,0.09966789,0.018756013,0.0068564992,0.0,0.014442664,0.0,0.017007278,0.04340619,0.0,0.14657594,0.0,0.0,0.0,0.0,0.0,0.04902143,0.03474509,0.0,0.0,0.074049205,0.088337526,0.0,0.0,0.0,0.0099144755,0.0,0.0,0.11048973,0.1105624,0.088470414,0.089083575,0.0,0.0,0.0210201,0.0,0.0,0.0,0.0016951244,0.0,0.033540618,0.027810395,0.0
0.031023659,0.0,0.103600584,0.0,0.017296344,0.0062392736,0.0,0.031064287,0.0,0.0,0.0934754,0.016448744,0.006200146,0.0,0.0144016985,0.0,0.016860534,0.04264489,0.0,0.145013,0.0,0.0,0.0,0.0,0.0,0.04895414,0.034996387,0.0,0.0,0.07363039,0.08766898,0.0,0.0,0.0,0.010396896,0.0,0.0,0.109569296,0.1097095,0.08838558,0.08929685,0.0,0.0,0.021551438,0.0,0.0,0.0,0.0010438301,0.0,0.034348987,0.029210314,0.0
0.035837926,0.000608813,0.09715259,0.0,0.015788484,0.0056399372,0.0,0.03598082,0.0005024029,0.00068761036,0.08707438,0.014959909,0.005597253,0.0,0.01424393,0.0,0.016821906,0.041291524,0.0,0.14359105,0.0,0.0,0.0,0.0,0.0,0.048362732,0.034274686,0.0,0.0,0.0725634,0.08641887,0.0,0.0,0.0,0.011069549,0.0,0.0,0.10854756,0.10887739,0.088680886,0.0899238,0.0,0.0,0.022246242,0.0,0.0,0.0,0.0005875295,0.0,0.035687055,0.031091789,0.0
0.039350875,0.0041319616,0.09247281,0.0,0.014619812,0.005194613,0.0,0.039588723,0.003990055,0.0056526195,0.08214098,0.013785735,0.0051450175,0.0,0.01387827,0.0,0.016788613,0.039705362,0.0,0.14212918,0.0,0.0,0.0,0.0,0.0,0.047313407,0.032929093,0.0,0.0,0.07089264,0.08459534,0.0,0.0,0.0,0.011503659,0.0,0.0,0.107065424,0.10759803,0.08871268,0.090267755,0.0,0.0,0.023032308,0.0,0.0,0.0,0.00021710247,0.0,0.036709376,0.03247116,0.0
0.043004196,0.0075560175,0.09173946,0.0,0.013240283,0.0049462887,0.0,0.043317527,0.007410722,0.004476592,0.0810032,0.012337318,0.004889145,0.0,0.013478022,0.0,0.016734041,0.038222812,0.0,0.14071098,0.0,0.0,0.0,0.0,0.0,0.045645233,0.030914662,0.0,0.0,0.06938894,0.08292389,0.0,0.0,0.0,0.011744023,0.0,0.0,0.105901934,0.10662321,0.08893065,0.09076305,0.0,0.0,0.02400393,0.0,0.0,0.0,6.284192e-05,0.0,0.037735965,0.033792026,0.0
0.045870826,0.010010836,0.09425796,0.0,0.012710139,0.0049890066,0.0,0.046248738,0.009874613,0.0,0.08311455,0.011745371,0.004922158,0.0,0.0129592,0.0,0.01668067,0.03673204,0.0,0.13925937,0.0,0.0,0.0,0.0,0.0,0.044014078,0.029061306,0.0,0.0,0.06831063,0.08176775,0.0,0.0,0.0,0.011741739,0.0,0.0,0.10475069,0.105591945,0.08895564,0.0910077,0.0,0.0,0.025208987,0.0,0.0,0.0,0.00014765747,0.0,0.038406085,0.034656126,0.0
0.047046132,0.01134606,0.09961322,0.0,0.013592992,0.0053263395,0.0,0.04748598,0.011227498,0.0,0.08803019,0.012598548,0.0052486393,0.0,0.012280381,0.0,0.01660715,0.035114706,0.0,0.13742325,0.0,0.0,0.0,0.0,0.0,0.04297497,0.027835188,0.0,0.0,0.06748675,0.080984816,0.0,0.0,0.0,0.0116734225,0.0,0.0,0.10328717,0.10419418,0.088553704,0.090740815,0.0,0.0,0.026198871,0.0,0.0,0.0,0.00043350738,0.0,0.038691718,0.034953807,0.0
0.04594522,0.011724101,0.108324535,0.0,0.015065912,0.0057666427,0.0,0.046428666,0.011639833,0.0,0.09604279,0.014051093,0.0056762598,0.0,0.011438527,0.0,0.016470775,0.033735566,0.0,0.13620934,0.0,0.0,0.0,0.0,0.0,0.042218883,0.026751073,0.0,0.0,0.06663422,0.08026091,0.0,0.0,0.0,0.011481196,0.0,0.0,0.101846054,0.102787696,0.088021025,0.09028309,0.0,0.0,0.026821675,0.0,0.0,0.0,0.0008249488,0.0,0.039191566,0.035233904,0.0
0.043261193,0.011436589,0.12091656,0.0,0.01747102,0.0063272337,0.0,0.043765157,0.011410403,0.0,0.107630506,0.016410463,0.0062206006,0.0,0.010389996,0.0,0.01619599,0.032385975,0.0,0.1353406,0.0,0.0,0.0,0.0,0.0,0.042347018,0.02670368,0.0,0.0,0.065543056,0.07933569,0.0,0.0,0.0,0.011210976,0.0,0.0,0.09994522,0.10086567,0.08678373,0.08897732,0.0,0.0,0.027116269,0.0,0.0,0.0,0.0011087591,0.0,0.039222907,0.03479217,0.0
0.040406637,0.011107687,0.13555011,0.0,0.018412776,0.0068103685,0.0,0.040904053,0.011158496,0.0,0.12113151,0.017293949,0.0066863964,0.0,0.009303624,0.0,0.015850497,0.030891474,0.0,0.13473327,0.0,0.0,0.0,0.0,0.0,0.043301,0.027748842,0.0,0.0,0.06443208,0.078436196,0.0,0.0,0.0,0.011078201,0.0,0.0,0.097932726,0.09877157,0.08495419,0.08684847,0.0,0.0,0.026940072,0.0,0.0,0.0,0.0012178151,0.0,0.039177395,0.034084883,0.0
