EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut
0.0,0.017440986,0.0,0.20060447,0.012803933,0.0,0.019149259,0.0,0.015680987,0.25378928,0.0,0.011437045,0.0,0.019295316,0.010383988,0.0,0.0032198452,0.024221998,0.013664602,0.060118135,0.0033944466,0.0,0.0,0.0,0.0,0.007736831,0.012936459,0.0,0.00061720517,0.073308036,0.08676274,0.0028794939,0.0,0.0,0.0,0.0,0.0,0.063192256,0.06521276,0.037027597,0.03866457,0.0,0.0,0.0644139,0.0,0.0,0.0,0.0,0.003844455,0.02595564,0.019939527,0.0
0.0,0.01777156,0.0,0.19828764,0.0123210475,0.0,0.019558921,0.0,0.016042888,0.2510739,0.0,0.010925073,0.0,0.019709777,0.01038773,0.0,0.0031839975,0.024162125,0.014339125,0.062131852,0.0045416397,0.0,0.0,0.0,0.0,0.00827064,0.013835246,0.0,0.00058390293,0.0735389,0.08687583,0.0029897597,0.0,0.0,0.0,0.0,0.0,0.063251175,0.06508372,0.0368421,0.038452283,0.0,0.0,0.06482859,0.0,0.0,0.0,0.0,0.00398851,0.025769385,0.019880189,0.0
0.0,0.018281307,0.0,0.19533844,0.011879998,0.0,0.019636739,0.0,0.016583215,0.24788791,0.0,0.010481092,0.0,0.019799504,0.01041914,0.0,0.003166417,0.024039801,0.0150575815,0.06369841,0.0055801626,0.0,0.0,0.0,0.0,0.008752637,0.014687528,1.6472302e-05,0.00058772136,0.073673636,0.08693852,0.003226087,0.0,0.0,0.0,0.0,0.0,0.06297991,0.0646406,0.036476705,0.038056787,0.0,0.0,0.06516341,0.0,0.0,0.0,0.0,0.004054019,0.025570204,0.019920975,0.0
0.0,0.018615209,0.0,0.19268255,0.011881047,0.0,0.019473938,0.00056928396,0.01693508,0.24523193,0.0,0.010507925,0.0,0.019633187,0.010536978,0.0,0.0031984851,0.024112197,0.015781838,0.06465769,0.0064492496,0.0,0.0,0.0,0.0,0.008970466,0.015245615,8.051284e-05,0.0006278623,0.07387914,0.08715816,0.003561636,0.0,0.0,0.0,0.0,0.0,0.062719725,0.06424829,0.036070265,0.037626654,0.0,0.0,0.06545595,0.0,0.0,0.0,0.0,0.004006326,0.025157074,0.019820746,0.0
0.00041374564,0.018844027,0.0,0.18994017,0.011418408,0.0,0.018810162,0.0013091862,0.01716867,0.24276221,0.0,0.010084996,0.0,0.018961318,0.0107636005,0.0,0.0032813991,0.024339424,0.016340151,0.065090775,0.0068754237,0.0,0.0,0.0,0.0,0.008955265,0.015536586,0.00013765786,0.0006803181,0.07398483,0.08736626,0.0039596325,0.0,0.0,0.0,0.0,0.0,0.06264471,0.06411605,0.035737917,0.037318572,0.0,0.0,0.06530046,0.0,0.0,0.0,0.0,0.003791364,0.024802227,0.01981275,0.0
0.00086657703,0.018984374,0.0,0.18737614,0.010502981,0.0,0.017959507,0.0017808527,0.017305244,0.24070114,0.0,0.009188048,0.0,0.018086275,0.011121877,0.0,0.0034513706,0.024588706,0.016524572,0.06480934,0.0066407626,0.0,0.0,0.0,0.0,0.008698738,0.015443058,0.00024518557,0.000804537,0.07414169,0.08768829,0.0043997504,0.0,0.0,0.0,0.0,0.0,0.06287153,0.064383134,0.035826683,0.03746604,0.0,0.0,0.065042734,0.0,0.0,0.0,0.0,0.0034749135,0.024642121,0.019922554,0.0
0.0016173124,0.019171938,0.0,0.18495832,0.009475472,0.0,0.016803348,0.0025595129,0.017481029,0.23883289,0.0,0.008180396,0.0,0.016906248,0.011479577,0.0,0.0036701243,0.024721082,0.016434502,0.06402249,0.0059419116,0.0,0.0,0.0,0.0,0.008346867,0.015129615,0.00037833583,0.00096741505,0.07437702,0.088105306,0.004851386,0.0,0.0,0.0,0.0,0.0,0.063273765,0.064886466,0.036101095,0.03781849,0.0,0.0,0.064612955,0.0,0.0,0.0,0.0,0.0031271465,0.024489613,0.019995267,0.0
0.0019747019,0.01926905,0.0,0.18311599,0.0081513245,0.0,0.015825026,0.002942264,0.017564356,0.23744386,0.0,0.0068632457,0.0,0.01589194,0.011767544,0.0,0.0038723988,0.024923649,0.016041368,0.062894665,0.0048747826,0.0,0.0,0.0,0.0,0.007983268,0.014593086,0.00052379724,0.0011509173,0.074574836,0.08845088,0.0051833442,0.0,0.0,0.0,0.0,0.0,0.06385827,0.06561853,0.036544118,0.038333938,0.0,0.0,0.06417702,0.0,0.0,0.0,0.0,0.0027563516,0.024559826,0.020120304,0.0
0.0017373264,0.019251179,0.0,0.18161936,0.0072265277,0.0,0.015399948,0.0027178228,0.017540336,0.23601031,0.0,0.005912246,0.0,0.015437173,0.011948241,0.0,0.0040080776,0.025184013,0.015610206,0.06215036,0.0039651506,0.0,0.0,0.0,0.0,0.007760643,0.014166938,0.00061411876,0.0012817914,0.074794434,0.08876027,0.005344237,0.0,0.0,0.0,0.0,0.0,0.06458106,0.06646038,0.036970418,0.0388157,0.0,0.0,0.06391642,0.0,0.0,0.0,0.0,0.0024783742,0.024607494,0.020115994,0.0
0.0016415417,0.01952286,0.0,0.17975384,0.0062564537,0.0,0.015494192,0.0026142448,0.01782789,0.23377195,0.0,0.0048822984,0.0,0.015522797,0.011979394,0.0,0.0040673823,0.025201479,0.015212894,0.061967835,0.0033912065,0.0,0.0,0.0,0.0,0.007927453,0.014121264,0.0006557703,0.001361331,0.074879706,0.08886284,0.005380474,0.0,0.0,0.0,0.0,0.0,0.06511316,0.06706643,0.037286088,0.039154075,0.0,0.0,0.0639403,0.0,0.0,0.0,0.0,0.0023612827,0.024893977,0.020254876,0.0
0.0022438765,0.020123757,0.0,0.1771414,0.0060028406,0.0,0.015776062,0.0031928122,0.018467214,0.23034221,0.0,0.004543295,0.0,0.015814144,0.011865771,0.0,0.0040472713,0.024757091,0.015011652,0.062022492,0.0033310468,0.0,0.0,0.0,0.0,0.008265012,0.014317773,0.00066647585,0.0014018249,0.074910626,0.08883437,0.0054109693,0.0,0.0,0.0,0.0,0.0,0.06517382,0.067139566,0.03735529,0.039195765,0.0,0.0,0.06441073,0.0,0.0,0.0,0.0,0.0024219025,0.025171783,0.02038511,0.0
0.0032499582,0.020658847,0.0,0.17359184,0.0058822418,0.0,0.015947426,0.004163757,0.019058581,0.22559497,0.0,0.004345393,0.0,0.01601435,0.011633493,0.0,0.003943111,0.023963489,0.014900059,0.06177182,0.0034869001,0.0,0.0,0.0,0.0,0.008818125,0.014750605,0.0006626081,0.0014128312,0.07467956,0.0884732,0.0054883985,0.0,0.0,0.0,0.0,0.0,0.0646903,0.06662276,0.037081216,0.038851224,0.0,0.0,0.06500045,0.0,0.0,0.0,0.0,0.0025196262,0.025353909,0.020376097,0.0
0.0035241097,0.020730793,0.0,0.16955133,0.0064405687,0.0,0.016437225,0.004395187,0.019200552,0.21982493,0.0,0.0048097475,0.0,0.01650692,0.011366585,0.0,0.0037694117,0.023355613,0.014768068,0.061565943,0.003880179,0.0,0.0,0.0,0.0,0.009325555,0.015045167,0.00057539064,0.0013375692,0.07426596,0.08785445,0.005420028,0.0,0.0,0.0,0.0,0.0,0.06436047,0.06621491,0.036853112,0.03852998,0.0,0.0,0.06569377,0.0,0.0,0.0,0.0,0.0025896896,0.025349304,0.020104704,0.0
0.0033013523,0.020037986,0.0,0.16596675,0.009397073,0.0,0.017723229,0.0041270256,0.018591274,0.21370767,0.0,0.007669513,0.0,0.017773895,0.01103825,0.0,0.0035856757,0.022755576,0.014649558,0.061860915,0.00463079,0.0,0.0,0.0,0.0,0.010230245,0.015599631,0.0002989974,0.0010728547,0.07381655,0.08717193,0.005127998,0.0,0.0,0.0,0.0,0.0,0.064292416,0.06597219,0.036754426,0.038314104,0.0,0.0,0.06657925,0.0,0.0,0.0,0.0,0.0027259197,0.024661917,0.01914634,0.0
